PRACTICE_CODE,REVISED_MAXIMUM_POINTS
F81045,559
F81046,559
F81047,559
F81048,559
F81049,559
F81051,559
F81052,559
F81053,559
F81055,559
F81056,559
F81057,559
F81060,559
F81061,559
F81062,559
F81065,559
F81066,559
F81067,559
F81068,559
F81069,559
F81071,559
F81072,559
F81075,559
F81076,559
F81078,559
F81080,559
F81081,559
F81082,559
F81083,559
F81085,559
F81086,559
F81087,559
F81088,559
F81089,559
F81090,559
F81091,559
F81092,559
F81095,559
F81096,559
F81097,559
F81098,559
F81099,559
F81100,559
F81101,559
F81102,559
F81104,559
F81105,559
F81106,559
F81108,559
F81110,559
F81111,559
F81112,559
F81113,559
F81114,559
F81115,559
F81116,559
F81117,559
F81118,559
F81119,559
F81120,559
F81121,559
F81122,559
F81123,559
F81125,559
F81126,559
F81128,559
F81130,559
F81131,559
F81132,559
F81133,559
F81134,559
F81136,559
F81137,559
F81141,559
F81142,559
F81144,559
F81147,559
F81149,559
F81150,559
F81152,559
F81153,559
F81155,559
F81156,559
F81158,559
F81159,559
F81163,559
F81164,559
F81165,559
F81169,559
F81170,559
F81173,559
F81176,559
F81177,559
F81181,559
F81183,559
F81184,559
F81186,559
F81192,559
F81193,559
F81197,559
F81198,559
F81205,559
F81206,559
F81207,559
F81209,559
F81211,559
F81212,559
F81213,559
F81215,559
F81216,559
F81218,559
F81219,559
F81221,559
F81222,559
F81223,559
F81606,559
F81613,559
F81618,559
F81619,559
F81623,559
F81632,559
F81633,559
F81635,559
F81636,559
F81640,559
F81641,559
F81645,559
F81649,559
F81651,559
F81652,559
F81656,559
F81665,559
F81666,559
F81669,559
F81674,559
F81675,559
F81679,559
F81681,559
F81683,559
F81684,559
F81688,559
F81690,559
F81696,559
F81697,559
F81700,559
F81704,559
F81707,559
F81708,559
F81711,559
F81713,559
F81716,559
F81721,559
F81725,559
F81729,559
F81730,559
F81732,559
F81737,559
F81739,559
F81740,559
F81741,559
F81744,559
F81746,559
F81749,559
F81751,559
F81757,559
F82001,559
F82002,559
F82003,559
F82005,559
F82006,559
F82007,559
F82008,559
F82009,559
F82010,559
F82011,559
F82012,559
F82013,559
F82014,559
F82015,559
F82016,559
F82017,559
F82018,559
F82019,559
F82021,559
F82022,559
F82023,559
F82025,559
F82027,559
F82028,559
F82030,559
F82031,559
F82033,559
F82034,559
F82038,559
F82039,559
F82040,559
F82042,559
F82045,559
F82051,559
F82053,559
F82055,559
F82604,559
F82607,559
F82609,559
F82610,559
F82612,559
F82619,559
F82621,556
F82624,559
F82625,559
F82627,559
F82630,559
F82634,559
F82638,559
F82642,559
F82647,556
F82648,559
F82649,559
F82650,559
F82660,559
F82661,559
F82663,559
F82666,559
F82670,559
F82671,559
F82674,559
F82675,559
F82676,559
F82677,559
F82678,559
F82679,559
F82680,559
F82686,559
F83002,559
F83003,559
F83004,559
F83005,559
F83006,559
F83007,559
F83008,559
F83010,559
F83011,559
F83012,559
F83015,559
F83017,559
F83018,559
F83019,559
F83020,559
F83021,559
F83022,559
F83023,559
F83025,559
F83027,559
F83032,559
F83033,559
F83034,559
F83039,559
F83042,559
F83043,559
F83044,559
F83045,559
F83048,559
F83050,559
F83052,559
F83053,559
F83055,559
F83056,559
F83057,559
F83058,559
F83059,559
F83060,559
F83061,559
F83063,559
F83064,559
F83615,559
F83623,559
F83624,559
F83632,559
F83633,559
F83635,559
F83652,559
F83658,559
F83660,559
F83664,559
F83665,559
F83666,559
F83671,559
F83672,559
F83673,559
F83674,559
F83677,559
F83678,559
F83680,559
F83681,559
F83682,559
F83683,559
F83686,559
F84003,559
F84004,559
F84006,559
F84008,559
F84009,559
F84010,559
F84012,559
F84013,559
F84014,559
F84015,559
F84016,559
F84017,559
F84018,559
F84021,559
F84022,559
F84025,559
F84030,559
F84031,559
F84033,559
F84034,559
F84035,559
F84036,559
F84038,556
F84039,559
F84041,559
F84044,559
F84046,559
F84047,556
F84050,559
F84051,556
F84052,559
F84053,559
F84054,559
F84055,559
F84060,556
F84062,559
F84063,559
F84069,559
F84070,559
F84072,559
F84074,559
F84077,559
F84079,559
F84080,559
F84081,559
F84083,559
F84086,559
F84087,559
F84088,559
F84092,559
F84093,559
F84096,559
F84097,559
F84105,559
F84111,559
F84114,559
F84115,559
F84117,559
F84118,559
F84119,559
F84121,559
F84122,559
F84123,559
F84124,559
F84601,559
F84619,559
F84620,559
F84621,559
F84632,559
F84635,559
F84636,559
F84640,559
F84641,556
F84642,559
F84647,559
F84656,559
F84657,559
F84658,559
F84660,554
F84666,559
F84668,559
F84669,556
F84670,559
F84672,559
F84673,559
F84676,559
F84677,559
F84681,559
F84682,559
F84685,559
F84686,559
F84692,559
F84694,559
F84696,559
F84698,559
F84706,556
F84710,559
F84711,556
F84714,559
F84716,559
F84717,559
F84718,559
F84719,559
F84720,559
F84724,559
F84729,556
F84730,559
F84733,556
F84734,556
F84735,556
F84739,559
F84740,556
F84741,559
F84742,559
F84747,559
F84749,559
F85002,559
F85003,559
F85004,559
F85007,559
F85008,559
F85010,559
F85013,559
F85014,559
F85016,559
F85017,559
F85019,559
F85020,559
F85023,559
F85024,559
F85025,559
F85027,559
F85028,559
F85029,559
F85030,559
F85031,559
F85032,559
F85033,559
F85034,559
F85035,559
F85036,559
F85039,559
F85043,559
F85044,559
F85045,559
F85046,559
F85048,559
F85052,559
F85053,559
F85055,559
F85058,559
F85060,559
F85063,559
F85064,559
F85065,559
F85066,559
F85067,559
F85069,559
F85071,559
F85072,559
F85076,559
F85615,559
F85623,559
F85625,559
F85628,559
F85634,559
F85640,559
F85642,559
F85650,559
F85652,559
F85654,559
F85656,559
F85663,559
F85666,559
F85669,559
F85675,559
F85676,559
F85678,559
F85681,559
F85682,559
F85684,559
F85686,559
F85687,559
F85688,559
F85697,559
F85700,559
F85701,559
F85703,559
F85705,559
F85707,559
F86001,559
F86004,559
F86005,559
F86006,559
F86007,559
F86008,559
F86009,559
F86010,559
F86011,559
F86012,559
F86013,559
F86018,559
F86020,559
F86022,559
F86023,559
F86025,559
F86026,559
F86028,559
F86030,559
F86032,559
F86034,559
F86036,559
F86038,559
F86040,559
F86042,559
F86044,559
F86045,559
F86057,559
F86058,559
F86060,559
F86062,559
F86064,559
F86066,559
F86074,559
F86078,559
F86081,559
F86082,559
F86083,559
F86085,559
F86086,559
F86087,559
F86088,559
F86607,559
F86612,559
F86616,559
F86621,559
F86624,559
F86625,559
F86626,559
F86627,559
F86637,559
F86638,559
F86641,559
F86642,559
F86644,559
F86650,559
F86652,559
F86657,559
F86658,559
F86664,559
F86666,559
F86679,559
F86689,559
F86691,559
F86692,559
F86696,559
F86698,559
F86700,559
F86701,559
F86702,559
F86703,559
F86705,559
F86707,559
F86708,559
F86712,559
F86731,559
G81001,559
G81002,559
G81003,559
G81004,559
G81006,559
G81007,559
G81008,559
G81011,559
G81012,559
G81014,559
G81016,559
G81017,559
G81018,559
G81019,559
G81021,559
G81022,559
G81023,559
G81024,559
G81025,559
G81026,559
G81027,559
G81028,559
G81029,559
G81030,559
G81031,559
G81032,559
G81034,559
G81035,559
G81036,559
G81037,559
G81038,559
G81039,559
G81040,559
G81041,559
G81042,559
G81043,559
G81044,559
G81045,559
G81046,559
G81047,559
G81048,559
G81049,559
G81050,559
G81051,559
G81052,559
G81053,559
G81054,559
G81055,559
G81056,559
G81057,559
G81059,559
G81061,559
G81065,559
G81070,559
G81071,502
G81073,559
G81074,559
G81075,559
G81076,559
G81077,559
G81082,559
G81083,559
G81084,559
G81085,559
G81086,559
G81087,559
G81088,559
G81089,559
G81090,559
G81095,559
G81096,559
G81098,559
G81099,559
G81100,559
G81102,559
G81104,559
G81105,559
G81613,559
G81614,559
G81634,559
G81638,559
G81641,559
G81646,559
G81656,559
G81658,559
G81663,559
G81667,559
G81669,556
G81680,559
G81689,559
G81694,559
G82002,559
G82006,559
G82007,559
G82013,559
G82014,559
G82015,559
G82016,559
G82017,559
G82018,559
G82019,559
G82020,559
G82021,549
G82022,559
G82023,559
G82024,559
G82025,559
G82026,559
G82027,559
G82028,559
G82031,559
G82032,559
G82035,559
G82036,559
G82037,559
G82038,559
G82039,559
G82041,559
G82042,559
G82044,559
G82046,559
G82048,559
G82049,559
G82050,559
G82051,559
G82052,559
G82053,559
G82055,559
G82056,559
G82057,559
G82058,559
G82059,559
G82060,559
G82062,559
G82063,559
G82064,559
G82066,559
G82067,559
G82069,559
G82071,559
G82072,559
G82073,559
G82074,559
G82076,559
G82077,559
G82079,559
G82080,559
G82082,559
G82083,559
G82085,559
G82086,559
G82087,559
G82088,559
G82089,559
G82090,559
G82091,559
G82092,559
G82093,559
G82094,559
G82095,559
G82097,559
G82098,559
G82099,559
G82100,559
G82103,559
G82105,559
G82106,559
G82107,559
G82108,559
G82109,559
G82110,559
G82111,559
G82112,559
G82113,559
G82114,559
G82115,559
G82117,559
G82118,559
G82119,559
G82120,559
G82121,559
G82122,559
G82123,559
G82125,559
G82126,559
G82128,559
G82129,559
G82133,559
G82135,559
G82137,559
G82138,559
G82139,559
G82140,559
G82141,559
G82142,559
G82143,559
G82147,559
G82150,559
G82152,559
G82154,559
G82155,559
G82158,559
G82160,559
G82161,559
G82162,559
G82164,559
G82165,559
G82170,559
G82180,559
G82184,559
G82185,559
G82186,559
G82198,559
G82200,559
G82203,559
G82205,559
G82211,559
G82212,559
G82215,559
G82217,559
G82218,559
G82219,559
G82224,559
G82225,559
G82226,559
G82227,559
G82228,559
G82229,559
G82231,559
G82232,559
G82233,559
G82234,559
G82235,559
G82600,559
G82604,559
G82605,559
G82622,559
G82631,559
G82634,559
G82635,559
G82639,559
G82641,559
G82647,559
G82648,559
G82650,559
G82652,559
G82653,559
G82658,559
G82665,559
G82666,559
G82671,559
G82679,559
G82681,549
G82682,559
G82684,559
G82687,559
G82690,559
G82691,559
G82693,559
G82696,559
G82697,559
G82698,559
G82700,559
G82702,559
G82704,559
G82706,559
G82708,559
G82711,559
G82719,559
G82721,559
G82722,559
G82729,559
G82730,559
G82732,559
G82733,559
G82737,559
G82741,559
G82744,559
G82753,559
G82754,559
G82757,559
G82760,498
G82762,559
G82763,559
G82768,559
G82775,559
G82780,559
G82790,559
G82796,559
G82799,559
G82802,559
G82808,559
G82809,559
G82820,559
G82888,559
G83001,559
G83002,559
G83003,559
G83004,559
G83006,559
G83009,559
G83010,559
G83012,559
G83013,559
G83015,559
G83016,559
G83018,559
G83019,559
G83021,559
G83024,549
G83025,559
G83026,559
G83027,559
G83028,559
G83029,559
G83030,559
G83031,559
G83033,559
G83037,559
G83039,559
G83044,559
G83046,559
G83047,559
G83049,559
G83052,559
G83053,559
G83057,559
G83058,559
G83060,559
G83061,559
G83062,559
G83065,559
G83066,559
G83067,559
G83628,559
G83630,559
G83631,556
G83633,549
G83635,559
G83641,559
G83642,559
G83647,549
G83651,559
G83654,559
G83663,559
G83673,559
G83680,559
G84001,559
G84002,559
G84003,559
G84004,559
G84005,559
G84006,559
G84007,559
G84008,559
G84009,559
G84010,559
G84011,559
G84013,559
G84015,559
G84016,559
G84017,559
G84018,559
G84019,559
G84020,559
G84022,559
G84023,559
G84024,559
G84025,559
G84027,559
G84028,559
G84029,559
G84030,559
G84032,559
G84033,559
G84035,559
G84039,559
G84040,559
G84041,559
G84604,559
G84607,559
G84609,559
G84621,559
G84624,556
G84625,559
G84627,559
G84629,559
G84630,559
G85001,559
G85002,559
G85003,559
G85004,559
G85005,559
G85006,559
G85008,559
G85011,559
G85013,559
G85014,559
G85015,559
G85016,559
G85019,559
G85020,559
G85021,559
G85022,559
G85023,559
G85024,559
G85025,559
G85026,559
G85027,559
G85028,559
G85029,559
G85030,559
G85031,559
G85032,559
G85034,559
G85035,559
G85038,559
G85039,559
G85040,559
G85041,559
G85042,559
G85044,559
G85045,559
G85046,559
G85047,559
G85051,559
G85052,559
G85053,559
G85054,559
G85055,559
G85057,559
G85061,559
G85073,559
G85076,556
G85083,559
G85084,559
G85085,559
G85086,559
G85087,559
G85089,559
G85091,559
G85096,559
G85100,559
G85102,559
G85104,559
G85105,559
G85109,559
G85114,559
G85118,559
G85119,559
G85120,559
G85121,559
G85123,559
G85124,559
G85125,559
G85127,559
G85129,559
G85130,559
G85132,559
G85134,559
G85135,559
G85136,559
G85137,559
G85138,559
G85623,559
G85632,559
G85633,559
G85642,559
G85644,559
G85647,559
G85651,559
G85662,559
G85673,559
G85674,559
G85681,556
G85685,559
G85690,559
G85695,559
G85696,559
G85698,559
G85705,559
G85706,559
G85708,559
G85711,559
G85715,559
G85716,559
G85721,559
G85722,559
G85724,559
G85726,559
G85727,559
G85736,559
H81002,559
H81003,559
H81004,559
H81005,559
H81006,559
H81007,559
H81009,559
H81010,559
H81011,559
H81013,559
H81015,559
H81016,559
H81017,559
H81019,559
H81020,559
H81021,559
H81022,559
H81023,559
H81024,559
H81025,559
H81026,559
H81027,559
H81028,559
H81029,559
H81030,559
H81031,559
H81032,559
H81033,559
H81034,559
H81035,559
H81036,559
H81037,559
H81038,559
H81039,559
H81040,559
H81041,559
H81042,559
H81043,559
H81044,559
H81045,559
H81046,559
H81047,559
H81048,559
H81050,559
H81051,559
H81052,559
H81053,559
H81055,559
H81056,559
H81057,559
H81058,559
H81060,559
H81061,559
H81062,559
H81064,559
H81065,559
H81066,559
H81067,559
H81068,559
H81069,559
H81070,559
H81071,559
H81072,559
H81073,559
H81074,559
H81075,559
H81076,559
H81077,559
H81078,559
H81080,559
H81081,559
H81082,559
H81083,559
H81084,559
H81085,559
H81086,559
H81087,559
H81088,559
H81089,559
H81090,559
H81091,559
H81094,559
H81095,559
H81097,559
H81099,559
H81103,559
H81104,559
H81107,559
H81109,559
H81110,559
H81111,559
H81113,559
H81116,559
H81119,559
H81122,559
H81123,559
H81126,559
H81128,559
H81129,559
H81130,559
H81131,559
H81132,559
H81133,559
H81134,559
H81613,559
H81615,559
H81618,559
H81632,559
H81638,559
H81641,556
H81642,559
H81643,559
H81644,559
H81656,559
H81658,559
H81663,559
H81672,559
H82003,559
H82004,559
H82005,559
H82006,559
H82007,559
H82008,559
H82009,559
H82010,559
H82011,559
H82012,559
H82013,559
H82014,559
H82015,559
H82016,559
H82017,559
H82020,559
H82021,559
H82022,559
H82023,559
H82025,559
H82026,559
H82027,559
H82028,559
H82029,559
H82030,559
H82031,559
H82032,559
H82033,559
H82034,559
H82035,559
H82036,559
H82037,559
H82038,559
H82039,559
H82040,559
H82041,559
H82042,559
H82043,559
H82044,559
H82045,559
H82046,559
H82047,559
H82048,559
H82049,559
H82050,559
H82051,559
H82052,559
H82053,559
H82055,559
H82056,559
H82057,559
H82058,559
H82059,559
H82060,559
H82061,559
H82063,559
H82064,559
H82065,559
H82066,559
H82067,559
H82070,559
H82072,559
H82076,559
H82077,559
H82078,559
H82083,559
H82084,559
H82087,559
H82088,559
H82089,559
H82091,559
H82092,559
H82095,559
H82096,559
H82098,559
H82099,559
H82100,559
H82615,559
H82621,559
H82640,559
H83001,559
H83004,559
H83005,559
H83006,559
H83007,559
H83008,556
H83009,559
H83010,559
H83011,559
H83012,559
H83013,559
H83014,559
H83015,559
H83016,559
H83017,559
H83018,559
H83019,559
H83020,559
H83021,559
H83022,556
H83023,559
H83024,559
H83027,559
H83028,559
H83029,559
H83030,559
H83031,559
H83033,559
H83034,559
H83037,559
H83039,559
H83040,559
H83042,559
H83043,559
H83044,559
H83049,559
H83050,559
H83051,559
H83052,559
H83053,559
H83608,559
H83609,559
H83611,559
H83624,559
H83625,559
H83627,559
H83631,559
H84002,559
H84005,559
H84006,559
H84007,559
H84010,559
H84012,559
H84014,559
H84015,559
H84016,559
H84017,559
H84018,549
H84020,559
H84023,559
H84025,559
H84027,559
H84030,559
H84031,559
H84032,559
H84033,559
H84034,559
H84039,559
H84040,559
H84041,559
H84042,559
H84044,549
H84048,559
H84050,559
H84051,559
H84053,559
H84054,559
H84055,559
H84057,559
H84059,549
H84060,549
H84061,559
H84062,559
H84618,559
H84619,559
H84623,549
H84625,559
H84629,559
H84630,549
H84635,559
H84639,559
H85001,559
H85002,559
H85003,559
H85005,559
H85006,559
H85007,559
H85008,559
H85009,559
H85011,559
H85012,559
H85018,559
H85020,559
H85021,559
H85022,559
H85023,559
H85024,559
H85025,559
H85026,559
H85027,559
H85028,559
H85029,559
H85030,559
H85031,559
H85032,559
H85033,559
H85035,559
H85037,559
H85038,559
H85041,559
H85045,559
H85047,559
H85048,559
H85049,559
H85051,559
H85052,559
H85053,559
H85055,559
H85057,559
H85061,559
H85063,559
H85065,559
H85066,559
H85067,559
H85069,559
H85070,559
H85075,559
H85076,559
H85077,559
H85078,559
H85082,559
H85087,559
H85088,559
H85090,559
H85092,559
H85095,559
H85100,559
H85101,559
H85103,559
H85105,559
H85110,559
H85111,559
H85112,559
H85113,559
H85114,559
H85115,559
H85116,559
H85618,559
H85634,559
H85637,559
H85649,559
H85653,559
H85656,559
H85659,559
H85662,559
H85664,559
H85665,559
H85680,559
H85682,559
H85683,559
H85686,559
H85691,559
H85693,559
H85695,559
J81002,559
J81003,559
J81004,559
J81005,559
J81006,559
J81009,559
J81010,559
J81011,559
J81012,559
J81013,559
J81014,559
J81016,559
J81017,559
J81018,559
J81019,559
J81020,559
J81021,559
J81022,559
J81025,559
J81027,559
J81028,559
J81029,559
J81030,559
J81033,559
J81034,559
J81035,559
J81036,559
J81039,559
J81041,559
J81042,559
J81044,559
J81045,559
J81046,559
J81047,559
J81048,559
J81049,559
J81051,559
J81052,559
J81053,559
J81054,559
J81056,559
J81057,559
J81058,559
J81059,559
J81061,559
J81062,559
J81064,559
J81066,559
J81067,559
J81068,559
J81070,559
J81071,559
J81072,559
J81073,559
J81074,559
J81075,559
J81076,559
J81077,559
J81078,559
J81081,559
J81082,559
J81083,559
J81086,559
J81087,559
J81609,559
J81612,559
J81613,559
J81616,559
J81620,559
J81621,559
J81625,559
J81626,559
J81628,559
J81631,559
J81633,559
J81634,559
J81637,559
J81644,559
J81646,559
J81647,559
J81648,559
J82001,559
J82002,559
J82005,559
J82006,559
J82007,559
J82008,559
J82009,559
J82010,559
J82012,559
J82015,559
J82016,559
J82017,559
J82018,559
J82019,559
J82020,559
J82021,559
J82022,559
J82023,559
J82024,559
J82025,559
J82026,559
J82028,559
J82029,559
J82033,559
J82034,559
J82035,559
J82036,559
J82039,559
J82040,559
J82041,559
J82042,559
J82044,559
J82049,559
J82050,559
J82051,559
J82053,559
J82054,559
J82055,559
J82056,559
J82058,559
J82059,559
J82060,559
J82061,559
J82062,559
J82063,559
J82064,559
J82066,559
J82067,559
J82069,559
J82071,559
J82072,559
J82073,559
J82074,559
J82075,559
J82076,559
J82077,559
J82079,559
J82080,559
J82081,559
J82082,559
J82083,559
J82084,559
J82085,559
J82087,559
J82088,559
J82089,559
J82090,559
J82092,559
J82094,559
J82098,559
J82099,559
J82101,559
J82102,559
J82103,559
J82104,559
J82106,559
J82110,559
J82112,559
J82114,559
J82115,559
J82116,559
J82117,559
J82119,559
J82120,559
J82121,559
J82122,559
J82124,559
J82125,559
J82126,559
J82128,559
J82129,559
J82130,559
J82131,559
J82132,559
J82133,559
J82134,559
J82135,559
J82136,559
J82138,559
J82139,559
J82142,559
J82143,559
J82144,559
J82145,559
J82146,559
J82147,559
J82149,559
J82150,559
J82151,559
J82152,559
J82154,559
J82155,559
J82156,559
J82157,559
J82161,559
J82163,559
J82164,559
J82166,559
J82169,559
J82174,559
J82177,559
J82178,559
J82180,559
J82181,559
J82183,559
J82184,559
J82188,559
J82192,559
J82194,559
J82196,559
J82197,559
J82198,559
J82199,559
J82201,559
J82207,559
J82208,559
J82210,559
J82213,559
J82214,559
J82215,559
J82216,559
J82217,559
J82218,559
J82220,559
J82605,559
J82622,559
J82625,559
J82628,559
J82630,559
J82633,559
J82639,559
J82640,559
J82646,559
J82663,559
J82669,559
J83001,559
J83002,559
J83003,559
J83004,559
J83005,559
J83006,559
J83007,559
J83008,559
J83009,559
J83010,559
J83011,559
J83013,559
J83014,559
J83016,559
J83018,559
J83019,559
J83021,559
J83022,559
J83023,559
J83024,559
J83025,559
J83026,559
J83027,559
J83029,559
J83030,559
J83031,559
J83033,559
J83034,559
J83035,559
J83036,559
J83037,559
J83038,559
J83039,559
J83040,559
J83041,559
J83042,559
J83043,559
J83045,559
J83046,559
J83047,559
J83048,559
J83049,559
J83050,559
J83052,559
J83053,559
J83055,559
J83056,559
J83057,559
J83058,559
J83059,559
J83060,559
J83064,559
J83601,559
J83603,559
J83609,559
J83615,559
J83618,559
J83619,559
J83625,559
J83629,559
J83630,559
J83633,559
J83645,559
J83646,559
J84003,559
J84004,559
J84005,559
J84007,559
J84008,559
J84010,559
J84011,559
J84012,559
J84013,559
J84015,559
J84016,559
J84017,559
J84018,559
J84019,559
J84020,282
K81001,559
K81002,559
K81003,559
K81004,559
K81005,559
K81006,559
K81007,559
K81010,559
K81012,559
K81014,559
K81015,559
K81017,559
K81018,559
K81019,559
K81020,559
K81021,559
K81022,559
K81024,559
K81025,559
K81026,559
K81027,559
K81028,559
K81030,559
K81034,559
K81036,559
K81039,559
K81040,559
K81041,559
K81042,559
K81043,559
K81045,559
K81046,559
K81047,559
K81048,559
K81050,559
K81051,559
K81052,559
K81055,559
K81056,559
K81057,559
K81059,559
K81060,559
K81062,559
K81063,559
K81066,559
K81068,559
K81069,559
K81070,549
K81073,559
K81074,559
K81075,559
K81076,559
K81077,559
K81078,559
K81080,559
K81081,559
K81082,559
K81083,559
K81084,559
K81085,559
K81086,559
K81087,559
K81089,549
K81092,559
K81094,559
K81097,559
K81100,559
K81102,559
K81103,559
K81605,559
K81607,549
K81608,559
K81610,559
K81613,559
K81616,549
K81622,559
K81630,559
K81633,559
K81636,559
K81638,559
K81644,559
K81645,559
K81651,559
K81655,559
K81656,559
K81657,559
K82001,559
K82003,559
K82004,559
K82006,559
K82007,559
K82008,559
K82009,559
K82010,559
K82011,559
K82012,559
K82013,559
K82014,559
K82015,559
K82016,559
K82017,559
K82018,559
K82019,559
K82020,559
K82021,559
K82022,559
K82023,559
K82024,559
K82025,559
K82026,559
K82027,559
K82028,559
K82029,559
K82030,559
K82031,559
K82032,559
K82033,559
K82035,559
K82036,559
K82037,559
K82038,559
K82039,559
K82040,559
K82042,559
K82043,559
K82044,559
K82045,559
K82046,559
K82047,559
K82048,559
K82049,559
K82050,559
K82051,559
K82053,559
K82054,559
K82055,559
K82057,559
K82058,559
K82059,559
K82060,559
K82061,559
K82064,559
K82065,559
K82066,559
K82067,559
K82068,559
K82070,559
K82073,559
K82074,559
K82076,559
K82078,559
K82079,559
K82603,559
K82610,559
K82615,559
K82617,559
K82618,559
K82621,559
K82631,559
K82633,559
K83002,559
K83003,559
K83005,559
K83006,559
K83007,559
K83008,559
K83009,559
K83010,559
K83011,559
K83012,559
K83013,559
K83014,559
K83015,559
K83017,559
K83018,559
K83019,559
K83020,559
K83021,559
K83022,559
K83023,559
K83024,559
K83025,559
K83026,559
K83027,559
K83028,559
K83029,559
K83030,559
K83031,559
K83032,559
K83035,559
K83036,559
K83037,559
K83039,559
K83040,559
K83041,559
K83042,559
K83043,559
K83044,559
K83047,559
K83048,559
K83049,559
K83050,559
K83051,559
K83052,559
K83053,559
K83055,559
K83056,559
K83059,559
K83064,559
K83065,559
K83066,559
K83068,559
K83069,559
K83070,559
K83076,559
K83077,559
K83079,559
K83080,559
K83081,559
K83601,559
K83607,559
K83610,559
K83614,559
K83616,559
K83618,559
K83620,559
K83621,559
K83622,559
K83625,559
K84001,559
K84002,559
K84003,559
K84004,559
K84006,559
K84007,559
K84008,559
K84009,559
K84010,559
K84011,559
K84012,559
K84013,559
K84014,559
K84015,559
K84016,559
K84017,559
K84019,559
K84020,559
K84021,559
K84023,559
K84024,559
K84025,559
K84026,559
K84027,559
K84028,559
K84030,559
K84031,559
K84032,559
K84033,559
K84034,559
K84035,559
K84036,559
K84037,559
K84038,559
K84040,559
K84041,559
K84042,559
K84043,559
K84044,559
K84045,559
K84046,559
K84047,559
K84048,559
K84049,559
K84050,559
K84051,559
K84052,559
K84054,559
K84055,559
K84056,559
K84058,559
K84059,559
K84060,559
K84062,559
K84063,559
K84065,559
K84066,506
K84071,559
K84072,559
K84075,559
K84078,559
K84079,559
K84080,559
K84082,559
K84605,559
K84610,559
K84613,559
K84618,559
K84624,559
L81004,559
L81007,559
L81008,559
L81009,559
L81010,559
L81012,559
L81013,559
L81014,559
L81015,559
L81016,559
L81017,559
L81018,559
L81019,559
L81020,559
L81021,559
L81022,559
L81023,559
L81024,559
L81025,559
L81026,559
L81027,559
L81029,559
L81030,559
L81031,559
L81033,559
L81034,559
L81036,559
L81037,559
L81038,559
L81039,559
L81040,559
L81041,559
L81042,559
L81043,559
L81044,559
L81045,559
L81046,559
L81047,559
L81050,559
L81051,559
L81053,559
L81054,559
L81055,559
L81058,559
L81059,559
L81061,559
L81062,559
L81063,559
L81064,559
L81065,559
L81066,559
L81067,559
L81068,559
L81069,559
L81070,559
L81071,559
L81072,559
L81073,559
L81075,559
L81077,559
L81078,559
L81079,559
L81081,559
L81082,559
L81083,559
L81084,559
L81085,559
L81086,559
L81087,559
L81089,559
L81090,559
L81091,559
L81094,559
L81095,559
L81098,559
L81101,559
L81103,559
L81106,559
L81117,559
L81118,559
L81120,559
L81122,559
L81123,559
L81125,559
L81127,559
L81130,559
L81131,559
L81132,559
L81133,481
L81600,559
L81617,510
L81622,559
L81632,559
L81637,559
L81642,559
L81643,559
L81644,559
L81648,559
L81649,559
L81655,559
L81669,559
L81670,559
L82001,559
L82003,559
L82004,559
L82006,559
L82007,559
L82008,559
L82009,559
L82010,559
L82011,559
L82012,559
L82013,559
L82015,559
L82016,559
L82017,559
L82018,559
L82021,559
L82022,559
L82023,559
L82024,559
L82025,559
L82026,559
L82028,559
L82029,559
L82030,559
L82035,559
L82036,559
L82038,559
L82039,559
L82041,559
L82042,559
L82043,559
L82044,559
L82045,559
L82046,559
L82047,559
L82048,559
L82049,559
L82050,559
L82051,559
L82052,559
L82054,559
L82056,559
L82057,559
L82058,559
L82059,559
L82061,559
L82066,559
L82068,559
L82070,559
L82618,559
L82620,559
L82622,559
L83002,559
L83003,559
L83004,559
L83005,559
L83006,559
L83007,559
L83008,559
L83010,559
L83011,559
L83012,559
L83013,559
L83014,559
L83015,559
L83016,559
L83018,559
L83019,559
L83020,559
L83021,559
L83022,559
L83023,559
L83024,559
L83025,559
L83026,559
L83027,559
L83028,559
L83029,559
L83030,559
L83031,559
L83034,559
L83035,559
L83036,559
L83038,559
L83039,559
L83040,559
L83041,559
L83042,559
L83043,559
L83044,559
L83045,559
L83046,559
L83048,559
L83049,559
L83050,559
L83051,559
L83052,559
L83053,559
L83054,559
L83055,559
L83056,559
L83057,559
L83058,559
L83059,559
L83064,559
L83065,559
L83066,559
L83067,559
L83068,559
L83069,559
L83070,559
L83071,559
L83072,559
L83073,559
L83075,559
L83076,559
L83077,559
L83079,559
L83081,559
L83082,559
L83083,559
L83084,559
L83085,559
L83086,559
L83087,559
L83088,559
L83089,559
L83092,559
L83094,559
L83095,559
L83096,559
L83097,559
L83098,559
L83099,559
L83100,559
L83101,559
L83102,559
L83103,559
L83105,559
L83106,559
L83111,559
L83112,559
L83113,559
L83115,559
L83116,559
L83118,559
L83120,559
L83127,559
L83128,559
L83129,559
L83131,559
L83134,559
L83136,559
L83137,559
L83143,559
L83146,559
L83147,559
L83148,559
L83607,559
L83616,559
L83624,559
L83627,559
L83628,559
L83639,559
L83642,559
L83646,559
L83648,559
L83651,559
L83655,559
L83657,559
L83663,559
L83666,559
L83673,556
L84001,559
L84003,559
L84004,559
L84005,559
L84006,559
L84007,559
L84008,559
L84009,559
L84010,559
L84011,559
L84012,559
L84014,559
L84015,559
L84016,559
L84018,559
