PRACTICE_CODE,F_PERCENT
E81073,48.54
E81074,51.25
E81076,50.81
E81077,50.41
E81611,48.46
E81612,47.72
E81615,44.72
E81617,50.32
E81631,47.67
E81632,50.34
E81633,48.4
E81635,50.13
E82001,50.78
E82002,49.7
E82004,45.11
E82005,49.64
E82006,48.84
E82007,51.84
E82008,50.61
E82009,49.95
E82012,50.87
E82013,50.43
E82014,50.94
E82015,48.9
E82017,50.17
E82018,49.43
E82019,50.67
E82020,48.57
E82021,50.36
E82022,49.84
E82023,47.98
E82024,49.41
E82027,51.59
E82031,49.41
E82032,49.93
E82035,50.83
E82037,50.97
E82038,49.57
E82040,49.58
E82041,50.91
E82042,51.37
E82043,51.08
E82044,51.23
E82045,46.07
E82046,50.44
E82048,49.11
E82049,51.53
E82050,49.52
E82051,49.7
E82053,50.35
E82055,50.95
E82056,49.72
E82058,45.36
E82059,50.83
E82060,50.41
E82061,50.17
E82062,50.7
E82063,52.67
E82064,50.66
E82066,48.75
E82067,49.98
E82068,50.16
E82069,48.5
E82070,47.49
E82071,50.04
E82072,49.04
E82073,50.76
E82074,50.86
E82075,50.72
E82077,50.1
E82078,52.39
E82079,50.45
E82081,51.15
E82082,51.72
E82083,52.08
E82084,49.53
E82085,50.21
E82086,49.91
E82088,49.87
E82089,49.17
E82090,50.22
E82091,50.8
E82092,50.96
E82093,49.52
E82094,51.44
E82096,51.27
E82098,51.75
E82099,50.12
E82100,49.58
E82102,50.91
E82104,50.95
E82105,49.02
E82106,50.95
E82107,49.35
E82111,48.63
E82113,47.49
E82115,49.11
E82117,50.61
E82121,49.26
E82123,51.87
E82124,50.76
E82129,50.65
E82130,50.72
E82131,48.88
E82132,50.64
E82133,49.45
E82626,49.86
E82638,50.56
E82640,49.4
E82641,49.32
E82643,48.97
E82644,49.25
E82652,48.85
E82654,51.22
E82655,51.86
E82657,52.33
E82661,50.36
E83003,52.03
E83005,50.49
E83006,50.48
E83007,49.41
E83008,52.92
E83009,53.6
E83010,51.06
E83011,51.7
E83012,52.71
E83013,50.27
E83016,52.26
E83017,51.5
E83018,51.58
E83020,51.46
E83021,52.01
E83024,52.31
E83025,49.51
E83026,51.82
E83027,47.66
E83028,50.46
E83030,51.84
E83031,51.05
E83032,49.78
E83034,50.37
E83035,50.68
E83037,51.3
E83038,48.92
E83039,44.93
E83041,40.83
E83044,52.72
E83045,51.38
E83046,49.22
E83049,50.95
E83050,51.88
E83053,49.46
E83600,48.63
E83613,51.32
E83621,49.98
E83622,51.57
E83637,48.22
E83638,49.81
E83639,50.25
E83649,50.6
E83650,51.02
E83653,51.43
E83657,50.16
E83668,45.37
E84002,49.18
E84003,49.97
E84004,51.35
E84005,48.87
E84006,49.49
E84007,50.64
E84008,50.13
E84009,50.62
E84011,42.11
E84012,48.57
E84013,50.2
E84014,49.29
E84015,49.8
E84017,48.25
E84018,50.52
E84020,48.99
E84021,47.82
E84022,48.77
E84024,51.33
E84025,52.33
E84028,48.73
E84030,47.27
E84031,49.91
E84032,49.56
E84033,50.18
E84036,47.66
E84039,46.71
E84040,45.45
E84042,48.74
E84044,49.31
E84048,46.49
E84049,47.4
E84051,45.79
E84053,49.94
E84057,49.84
E84058,49.41
E84059,49.19
E84061,52.13
E84062,49.31
E84063,36.13
E84066,47.19
E84067,44.22
E84068,50.18
E84069,49.42
E84070,50.21
E84074,47.62
E84075,47.27
E84076,50.5
E84078,47.94
E84080,50.76
E84083,47.95
E84086,49.55
E84601,48.79
E84617,46.18
E84620,46.87
E84626,47.39
E84635,44.73
E84637,47.66
E84638,46.93
E84645,48.03
E84646,45.52
E84647,48.53
E84653,48.65
E84656,52.16
E84658,50.04
E84663,51.63
E84665,44.71
E84674,41.6
E84676,47.27
E84678,45.7
E84680,49.57
E84681,46.88
E84684,48.43
E84685,50.08
E84693,50.51
E84696,28.95
E84699,44.95
E84701,47.81
E84702,49.69
E84704,50.96
E84709,45.31
E84713,46.83
E85001,50.67
E85003,49.63
E85004,49.45
E85005,45.14
E85006,49.12
E85007,50.18
E85008,50.95
E85012,48.27
E85013,51.11
E85014,48.81
E85015,47.91
E85016,50.63
E85018,44.27
E85019,50.36
E85020,51.54
E85021,49.47
E85023,47.9
E85024,49.84
E85025,54.7
E85026,49.79
E85028,47.77
E85029,47.54
E85030,50.0
E85032,49.96
E85033,50.45
E85034,47.41
E85035,46.51
E85038,51.98
E85040,50.3
E85041,47.97
E85042,49.52
E85045,48.89
E85046,49.66
E85048,52.1
E85049,43.68
E85050,47.5
E85051,47.05
E85052,46.19
E85053,50.75
E85054,47.26
E85055,47.45
E85056,51.08
E85057,50.87
E85058,48.96
E85059,45.69
E85060,48.33
E85061,46.17
E85062,43.29
E85064,50.89
E85066,50.06
E85069,49.57
E85071,49.97
E85074,45.05
E85075,50.01
E85077,43.43
E85083,48.43
E85088,49.01
E85090,40.68
E85091,41.22
E85096,43.06
E85098,50.09
E85099,51.02
E85103,45.76
E85105,47.87
E85107,52.9
E85108,49.24
E85109,47.61
E85111,48.06
E85112,47.41
E85113,49.25
E85114,50.34
E85115,49.48
E85116,52.7
E85118,50.65
E85119,46.33
E85120,51.27
E85121,41.4
E85122,49.56
E85123,48.91
E85124,46.13
E85125,51.52
E85126,45.47
E85127,48.83
E85128,52.42
E85129,49.0
E85130,51.54
E85600,47.56
E85605,49.46
E85617,44.16
E85623,41.68
E85624,46.01
E85625,50.01
E85628,49.86
E85630,47.83
E85633,42.57
E85635,49.01
E85636,53.28
E85640,44.83
E85643,46.8
E85649,47.91
E85656,44.83
E85657,49.05
E85658,45.22
E85659,48.7
E85663,39.42
E85672,52.94
E85677,46.9
E85680,47.46
E85681,47.66
E85682,48.56
E85683,51.87
E85685,53.0
E85687,46.57
E85692,51.83
E85693,51.21
E85694,47.91
E85696,34.1
E85697,50.02
E85699,50.99
E85707,47.61
E85708,47.6
E85712,49.57
E85713,45.35
E85714,49.8
E85715,52.17
E85716,46.49
E85718,44.55
E85719,53.7
E85721,43.51
E85723,41.94
E85725,47.97
E85726,47.91
E85734,48.76
E85735,49.99
E85736,51.25
E85739,48.35
E85740,46.93
E85743,46.07
E85744,50.09
E85745,44.51
E85746,49.46
E85748,42.59
E85750,47.39
E86001,51.53
E86003,48.46
E86004,48.83
E86005,50.7
E86006,51.81
E86007,49.78
E86009,51.76
E86010,49.48
E86011,51.22
E86012,50.58
E86014,50.64
E86015,49.74
E86016,47.73
E86017,45.22
E86018,47.4
E86019,49.19
E86020,47.4
E86022,50.49
E86024,49.16
E86026,48.73
E86027,49.72
E86028,51.76
E86029,50.53
E86030,36.37
E86033,49.9
E86034,47.62
E86036,51.0
E86038,45.22
E86041,49.83
E86042,48.73
E86605,50.04
E86609,44.11
E86610,50.66
E86612,46.03
E86615,46.73
E86618,48.78
E86619,51.03
E86620,49.49
E86625,47.41
E86626,49.48
E86629,49.4
E86632,48.79
E86637,47.05
E86640,52.31
E87002,50.42
E87003,49.81
E87004,48.51
E87005,50.78
E87006,48.23
E87007,49.21
E87008,48.03
E87009,46.32
E87010,46.37
E87011,47.76
E87013,52.12
E87016,52.5
E87021,49.54
E87024,45.74
E87026,45.5
E87029,53.54
E87034,49.6
E87037,49.48
E87038,48.67
E87043,51.1
E87045,47.72
E87046,52.9
E87047,48.21
E87048,45.39
E87052,45.32
E87061,49.78
E87063,53.68
E87065,50.25
E87066,45.13
E87067,48.33
E87069,39.25
E87070,47.57
E87609,52.84
E87637,48.04
E87648,44.5
E87663,40.71
E87665,54.81
E87677,35.65
E87681,50.17
E87691,34.78
E87694,49.62
E87701,50.56
E87702,50.14
E87706,45.12
E87711,5.09
E87714,42.49
E87715,51.66
E87720,49.43
E87722,48.38
E87733,49.31
E87735,42.64
E87737,49.9
E87738,51.51
E87739,49.42
E87740,15.85
E87741,52.02
E87742,47.04
E87745,50.84
E87746,46.98
E87750,43.94
E87751,48.72
E87753,53.03
E87754,48.56
E87755,46.39
E87756,40.18
E87762,52.35
E87768,59.46
E87772,15.86
F81001,51.52
F81003,48.39
F81004,50.48
F81006,49.15
F81007,50.75
F81009,50.75
F81010,49.84
F81011,49.5
F81012,51.31
F81013,51.24
F81014,49.3
F81015,51.28
F81017,52.24
F81019,51.09
F81020,50.06
F81021,50.55
F81022,52.02
F81023,50.19
F81024,49.55
F81025,50.13
F81026,52.97
F81027,49.88
F81028,51.23
F81029,51.03
F81030,51.69
F81031,49.4
F81032,50.28
F81034,50.64
F81036,50.63
F81037,50.37
F81038,51.73
F81040,50.12
F81041,51.25
F81042,50.86
F81043,51.57
F81044,51.69
F81045,49.29
F81046,50.17
F81047,50.9
F81048,50.9
F81049,51.23
F81051,49.61
F81052,52.88
F81053,50.73
F81055,50.93
F81056,51.32
F81057,50.66
F81060,51.77
F81061,50.5
F81062,51.14
F81065,50.2
F81066,52.12
F81067,51.45
F81068,51.14
F81069,50.02
F81071,49.32
F81072,50.83
F81075,50.78
F81076,49.56
F81078,50.1
F81080,51.49
F81081,49.45
F81082,48.88
F81083,50.9
F81085,50.31
F81086,50.91
F81087,50.66
F81088,49.09
F81089,50.81
F81090,51.11
F81091,51.51
F81092,48.09
F81095,50.26
F81096,51.42
F81097,49.96
F81098,51.6
F81099,50.42
F81100,50.13
F81101,49.74
F81102,50.81
F81104,50.83
F81105,51.51
F81106,51.37
F81108,51.59
F81110,51.55
F81111,50.1
F81112,51.47
F81113,50.75
F81114,51.34
F81115,51.15
F81116,50.43
F81117,49.11
F81118,50.84
F81119,50.16
F81120,50.42
F81121,52.04
F81122,50.75
F81123,51.49
F81125,50.58
F81126,50.67
F81128,50.47
F81130,50.36
F81131,50.83
F81132,50.49
F81133,51.45
F81134,50.73
F81136,50.69
F81137,51.24
F81141,42.62
F81142,50.55
F81144,51.84
F81147,49.38
F81149,49.59
F81150,50.46
F81152,52.05
F81153,51.75
F81155,50.38
F81156,51.88
F81158,51.99
F81159,49.33
F81163,50.95
F81164,50.22
F81165,50.5
F81169,51.1
F81170,50.19
F81173,50.54
F81176,49.05
F81177,50.67
F81181,49.31
F81183,48.98
F81184,49.73
F81186,50.74
F81192,50.73
F81193,51.76
F81197,49.45
F81198,50.34
F81205,48.53
F81206,51.75
F81207,41.02
F81209,49.2
F81211,50.05
F81212,49.14
F81213,51.42
F81215,50.56
F81216,52.14
F81218,46.63
F81219,50.19
F81221,50.0
F81222,49.82
F81223,48.34
F81606,51.21
F81613,51.06
F81618,49.56
F81619,47.06
F81623,47.94
F81632,50.94
F81633,49.71
F81635,48.18
F81636,50.92
F81640,49.08
F81641,47.97
F81645,50.45
F81649,49.89
F81651,49.57
F81652,49.79
F81656,48.44
F81665,48.63
F81666,49.89
F81669,50.82
F81674,50.24
F81675,50.65
F81679,50.36
F81681,51.0
F81683,49.96
F81684,50.33
F81688,41.89
F81690,50.31
F81696,49.29
F81697,46.96
F81700,49.85
F81704,49.62
F81707,50.34
F81708,50.0
F81711,50.02
F81713,49.9
F81716,51.49
F81721,51.18
F81725,49.17
F81729,50.75
F81730,51.0
F81732,49.07
F81737,50.92
F81739,52.76
F81740,49.86
F81741,50.87
F81744,50.13
F81746,50.66
F81749,50.32
F81751,49.91
F81757,52.76
F82001,50.55
F82002,51.02
F82003,49.99
F82005,51.23
F82006,51.66
F82007,50.62
F82008,50.92
F82009,51.31
F82010,49.73
F82011,52.19
F82012,50.08
F82013,50.93
F82014,51.92
F82015,48.82
F82016,52.19
F82017,50.15
F82018,50.76
F82019,50.49
F82021,51.3
F82022,51.24
F82023,49.76
F82025,50.7
F82027,50.64
F82028,51.52
F82030,51.69
F82031,51.68
F82033,51.09
F82034,48.62
F82038,49.85
F82039,49.97
F82040,47.81
F82042,50.95
F82045,49.93
F82051,50.57
F82053,50.16
F82055,51.25
F82604,51.5
F82607,51.86
F82609,51.02
F82610,49.65
F82612,49.56
F82619,49.29
F82621,50.22
F82624,52.44
F82625,45.8
F82627,48.31
F82630,52.16
F82634,50.81
F82638,50.99
F82642,50.5
F82647,40.68
F82648,50.49
F82649,51.36
F82650,47.07
F82660,50.13
F82661,46.81
F82663,47.78
F82666,52.07
F82670,49.92
F82671,50.42
F82674,52.2
F82675,51.28
F82677,51.22
F82678,50.0
F82679,50.3
F82680,51.59
F82686,49.19
F83002,51.89
F83003,52.93
F83004,52.85
F83005,50.07
F83006,49.21
F83007,48.29
F83008,49.32
F83010,51.73
F83011,51.96
F83012,50.65
F83015,51.5
F83017,52.64
F83018,49.14
F83019,49.91
F83020,51.93
F83021,51.76
F83022,52.51
F83023,51.63
F83025,50.13
F83027,49.21
F83032,50.93
F83033,47.41
F83034,41.88
F83039,51.98
F83042,49.8
F83043,49.65
F83044,47.02
F83045,52.1
F83048,50.85
F83050,46.58
F83052,52.09
F83053,51.28
F83055,53.97
F83056,51.96
F83057,52.02
F83058,53.91
F83059,46.54
F83060,51.16
F83061,49.87
F83063,50.4
F83064,50.06
F83615,50.47
F83623,51.77
F83624,51.88
F83632,46.68
F83633,49.64
F83635,51.25
F83652,49.33
F83658,50.51
F83660,50.45
F83664,50.41
F83665,51.77
F83666,49.32
F83671,49.19
F83672,54.25
F83673,49.57
F83674,49.21
F83678,47.5
F83680,48.46
F83681,47.79
F83683,50.72
F83686,48.54
F84003,50.68
F84004,50.39
F84006,45.83
F84008,51.19
F84009,49.75
F84010,46.41
F84012,44.64
F84013,49.51
F84014,44.91
F84015,49.39
F84016,50.52
F84017,49.33
F84018,52.51
F84021,50.53
F84022,47.07
F84025,47.12
F84030,47.89
F84031,49.29
F84033,49.83
F84034,50.34
F84035,53.35
F84036,50.36
F84038,47.79
F84039,46.04
F84041,46.18
F84044,48.09
F84046,46.71
F84047,49.83
F84050,46.1
F84051,46.96
F84052,49.62
F84053,44.53
F84054,48.11
F84055,46.08
F84060,48.59
F84062,49.89
F84063,49.36
F84069,51.4
F84070,47.69
F84072,50.15
F84074,45.65
F84077,48.76
F84079,46.77
F84080,48.48
F84081,47.3
F84083,49.08
F84086,47.01
F84087,48.6
F84088,42.69
F84092,49.56
F84093,50.77
F84096,51.46
F84097,49.15
F84105,50.94
F84111,46.8
F84114,41.88
F84115,50.13
F84117,51.79
F84118,44.65
F84119,51.88
F84121,49.32
F84122,48.22
F84123,49.71
F84124,49.46
F84601,51.42
F84619,50.23
F84620,49.7
F84621,50.51
F84632,23.88
F84635,48.82
F84636,50.45
F84640,45.99
F84641,42.38
F84642,38.33
F84647,47.28
F84656,47.82
F84657,49.67
F84658,44.75
F84660,39.25
F84666,49.4
F84668,47.28
F84669,46.53
F84670,44.42
F84672,47.03
F84673,35.76
F84676,45.82
F84677,48.67
F84681,46.94
F84682,46.87
F84685,51.85
F84686,48.72
F84692,48.32
F84694,50.35
F84696,52.14
F84698,48.6
F84710,46.89
F84711,49.59
F84714,48.25
F84716,48.87
F84717,49.09
F84718,47.3
F84719,46.6
F84720,49.33
F84724,43.91
F84729,43.75
F84730,46.71
F84731,46.6
F84733,15.0
F84735,47.88
F84739,40.72
F84740,38.44
F84741,45.1
F84742,39.83
F84747,47.97
F84749,47.29
F85002,50.79
F85004,51.07
F85007,47.92
F85008,49.16
F85010,50.09
F85013,49.81
F85014,51.48
F85016,50.76
F85017,48.38
F85019,51.37
F85020,50.19
F85023,52.52
F85025,51.07
F85028,44.84
F85029,52.43
F85030,49.09
F85031,49.5
F85032,50.58
F85033,51.4
F85034,50.38
F85035,52.62
F85039,52.5
F85043,50.1
F85044,50.57
F85045,50.2
F85046,47.43
F85052,47.2
F85053,49.56
F85058,50.96
F85060,48.95
F85061,50.88
F85063,52.19
F85064,50.42
F85065,50.84
F85066,50.43
F85067,47.09
F85069,52.84
F85071,48.84
F85072,49.79
F85615,49.1
F85623,48.93
F85625,51.6
F85628,48.47
F85634,48.55
F85640,48.92
F85642,51.71
F85650,50.35
F85654,50.31
F85663,52.9
F85666,50.11
F85669,48.67
F85675,48.72
F85676,51.86
F85678,48.56
F85682,49.36
F85687,49.78
F85688,51.77
F85697,45.24
F85700,48.22
F85701,50.47
F85705,46.98
F85711,0.0
F86001,49.26
F86004,51.29
F86005,52.26
F86006,47.82
F86007,51.28
F86008,49.02
F86009,49.83
F86010,50.17
F86011,44.63
F86012,50.92
F86013,50.57
F86018,50.38
F86020,50.62
F86022,45.63
F86023,50.62
F86025,48.24
F86026,49.32
F86028,51.1
F86030,44.83
F86032,52.57
F86034,49.76
F86036,49.1
F86038,46.82
F86040,46.91
F86042,48.33
F86044,48.85
F86045,40.84
F86057,51.49
F86058,49.39
F86060,49.84
F86062,46.82
F86064,52.37
F86066,52.02
F86074,47.93
F86078,51.1
F86081,49.21
F86082,48.55
F86083,47.75
F86085,47.59
F86086,49.18
F86087,48.71
F86088,45.0
F86607,50.73
F86612,50.49
F86616,52.27
F86621,45.97
F86624,50.28
F86625,47.42
F86626,46.68
F86627,49.88
F86637,46.8
F86638,49.62
F86641,51.86
F86642,48.14
F86644,48.29
F86650,49.73
F86652,48.67
F86657,47.63
F86658,50.86
F86664,50.25
F86666,47.86
F86679,48.8
F86689,54.05
F86691,50.08
F86692,47.48
F86696,48.63
F86698,49.46
F86700,48.31
F86701,45.66
F86702,49.59
F86703,52.31
F86705,46.57
F86707,50.64
F86708,50.11
F86712,48.25
F86731,50.6
G81001,50.52
G81002,48.99
G81003,51.68
G81004,52.0
G81006,46.32
G81007,50.43
G81008,51.24
G81011,48.31
G81012,51.85
G81014,50.74
G81016,50.45
G81017,50.09
G81018,49.37
G81019,50.73
G81021,51.25
G81022,52.16
G81023,50.94
G81024,51.0
G81025,52.46
G81028,49.53
G81029,51.65
G81030,51.48
G81031,51.96
G81032,51.62
G81034,50.63
G81036,50.27
G81037,50.72
G81038,49.06
G81039,53.38
G81040,54.04
G81041,52.68
G81042,50.5
G81043,50.77
G81044,48.5
G81046,51.13
G81047,42.71
G81048,50.55
G81049,51.12
G81050,53.37
G81051,51.24
G81052,50.36
G81054,45.78
G81055,50.75
G81057,50.72
G81059,51.4
G81061,49.02
G81065,51.66
G81070,50.26
G81071,44.81
G81073,52.19
G81074,50.01
G81075,50.58
G81076,51.4
G81077,50.72
G81082,50.29
G81083,50.95
G81084,51.68
G81085,50.76
G81086,51.18
G81087,50.76
G81088,50.82
G81089,49.33
G81090,47.65
G81095,49.6
G81096,48.15
G81098,51.23
G81099,52.36
G81100,50.91
G81102,51.43
G81104,51.76
G81613,46.55
G81614,50.49
G81634,52.57
G81638,52.09
G81641,49.33
G81646,46.78
G81656,44.67
G81658,49.78
G81663,49.52
G81667,49.73
G81669,49.25
G81680,49.15
G81689,19.57
G81694,45.25
G81703,28.57
G82002,48.47
G82006,50.17
G82007,50.97
G82013,51.03
G82014,50.72
G82015,49.06
G82016,52.09
G82017,49.13
G82018,51.14
G82019,50.92
G82020,51.24
G82021,51.8
G82022,51.17
G82023,51.11
G82024,51.03
G82025,50.86
G82026,51.41
G82027,49.88
G82028,51.25
G82031,49.51
G82032,50.07
G82035,50.29
G82036,51.2
G82037,51.24
G82038,51.33
G82039,47.65
G82041,49.66
G82042,50.84
G82044,50.0
G82046,49.37
G82048,49.91
G82049,50.19
G82050,49.56
G82051,51.09
G82052,50.31
G82053,52.8
G82055,50.36
G82056,50.43
G82057,49.84
G82058,51.11
G82059,50.02
G82060,50.39
G82062,45.9
G82063,51.0
G82064,50.29
G82066,51.37
G82067,50.27
G82069,50.39
G82071,51.3
G82072,49.14
G82073,51.48
G82074,51.48
G82076,50.65
G82077,51.49
G82079,51.25
G82080,50.01
G82082,51.03
G82083,51.01
G82085,50.48
G82086,51.28
G82087,51.41
G82088,51.45
G82089,49.7
G82090,50.91
G82091,48.33
G82092,51.77
G82093,50.51
G82094,49.98
G82095,50.42
G82097,51.86
G82098,51.86
G82099,49.94
G82100,50.7
G82103,46.2
G82105,51.12
G82106,50.96
G82107,51.07
G82108,50.46
G82110,51.18
G82111,52.16
G82112,50.88
G82113,49.33
G82114,52.03
G82115,51.42
G82117,51.51
G82118,50.44
G82119,51.35
G82120,51.12
G82121,51.74
G82122,50.68
G82123,49.73
G82125,51.25
G82126,51.53
G82128,50.37
G82129,52.61
G82135,50.93
G82137,51.12
G82138,50.2
G82139,50.62
G82140,49.6
G82141,50.15
G82142,50.53
G82143,51.5
G82147,50.79
G82150,48.41
G82152,50.99
G82154,51.36
G82155,52.29
G82158,50.66
G82160,52.51
G82161,50.59
G82162,53.82
G82164,51.0
G82165,51.04
G82170,49.47
G82180,50.18
G82184,49.71
G82185,50.74
G82186,50.88
G82198,50.4
G82200,50.48
G82203,50.94
G82205,50.95
G82211,50.43
G82212,50.67
G82215,49.67
G82217,49.76
G82218,51.39
G82219,52.47
G82224,49.73
G82225,52.05
G82226,50.07
G82227,51.97
G82228,49.86
G82229,49.23
G82231,50.79
G82232,49.63
G82233,51.02
G82234,51.27
G82235,48.63
G82600,49.88
G82604,50.11
G82605,50.04
G82631,48.1
G82634,50.01
G82635,51.64
G82639,50.04
G82641,52.72
G82647,51.04
G82648,46.56
G82650,52.05
G82652,49.79
G82653,54.38
G82658,50.74
G82665,51.19
G82666,52.99
G82671,49.9
G82679,49.61
G82681,50.49
G82682,49.31
G82684,51.19
G82687,50.18
G82691,51.39
G82693,51.3
G82696,51.16
G82697,51.24
G82698,47.81
G82700,48.85
G82702,49.89
G82704,51.96
G82706,50.97
G82708,49.74
G82711,51.36
G82719,50.59
G82721,48.61
G82729,49.7
G82730,50.86
G82732,49.99
G82733,58.28
G82737,52.08
G82741,50.42
G82744,50.22
G82753,49.87
G82754,50.93
G82762,48.52
G82763,48.65
G82768,50.99
G82775,47.75
G82780,48.88
G82790,50.24
G82791,27.91
G82796,50.87
G82799,50.48
G82802,45.6
G82808,51.51
G82809,50.88
G82888,52.39
G83001,52.07
G83002,50.47
G83004,52.4
G83006,52.21
G83009,52.13
G83010,50.88
G83012,50.07
G83013,51.68
G83015,50.8
G83016,50.14
G83018,51.55
G83019,50.37
G83021,52.49
G83024,50.46
G83025,51.43
G83026,49.99
G83027,51.52
G83028,50.67
G83029,51.9
G83030,52.0
G83031,50.59
G83033,50.13
G83037,49.09
G83039,50.57
G83044,51.74
G83046,51.31
G83047,52.29
G83049,52.24
G83052,51.35
G83053,51.75
G83057,51.43
G83058,49.54
G83060,47.15
G83062,52.42
G83065,51.01
G83066,51.66
G83067,49.59
G83628,51.39
G83630,50.61
G83631,49.1
G83633,47.31
G83635,49.38
G83641,45.92
G83642,51.1
G83647,48.55
G83651,49.33
G83654,48.08
G83663,40.62
G83673,48.47
G83680,51.89
G84001,51.9
G84002,50.98
G84003,51.17
G84004,50.66
G84005,51.19
G84006,51.52
G84007,51.09
G84008,50.57
G84009,48.01
G84010,51.73
G84011,50.8
G84013,52.05
G84015,50.42
G84016,50.77
G84017,50.23
G84018,51.06
G84019,51.47
G84020,50.92
G84022,36.21
G84023,51.38
G84024,50.78
G84025,51.45
G84027,51.75
G84028,52.2
G84029,48.64
G84030,50.38
G84032,52.01
G84033,49.64
G84035,50.95
G84039,49.82
G84040,51.53
G84041,48.98
G84604,48.55
G84607,53.11
G84609,50.18
G84621,49.79
G84624,46.13
G84625,50.68
G84627,50.2
G84629,50.43
G84630,51.15
G85001,52.07
G85002,50.44
G85003,49.28
G85004,51.97
G85005,51.71
G85006,47.73
G85008,43.8
G85011,51.9
G85013,47.09
G85014,49.77
G85015,48.29
G85016,50.3
G85019,47.59
G85020,46.39
G85021,46.64
G85022,50.91
G85023,49.53
G85024,51.11
G85025,50.02
G85026,50.11
G85027,50.98
G85028,49.99
G85029,49.29
G85030,48.0
G85031,49.76
G85032,50.84
G85034,49.29
G85035,50.37
G85038,49.99
G85039,51.8
G85040,52.6
G85041,48.58
G85042,52.4
G85044,48.92
G85045,49.22
G85046,51.63
G85047,51.1
G85051,51.14
G85052,47.23
G85053,46.79
G85054,48.7
G85055,51.99
G85057,52.39
G85061,51.75
G85073,45.41
G85076,49.38
G85082,38.79
G85083,47.99
G85084,50.65
G85085,49.82
G85086,47.02
G85087,50.89
G85089,50.18
G85091,52.55
G85096,43.97
G85100,48.29
G85102,48.79
G85104,50.6
G85105,50.51
G85109,52.4
G85114,51.65
G85119,48.79
G85120,50.9
G85121,51.45
G85123,47.16
G85124,49.5
G85125,52.03
G85127,47.81
G85129,48.64
G85130,46.38
G85132,51.83
G85134,47.79
G85135,49.33
G85136,48.35
G85137,52.34
G85138,48.44
G85623,50.01
G85632,48.99
G85633,50.29
G85642,47.93
G85644,52.97
G85647,49.85
G85651,50.75
G85662,47.52
G85673,48.58
G85674,50.87
G85681,48.41
G85685,51.94
G85690,50.92
G85695,47.03
G85696,51.42
G85698,56.3
G85705,46.83
G85706,48.93
G85708,50.66
G85711,50.63
G85715,48.24
G85716,52.61
G85721,45.92
G85722,50.83
G85724,51.87
G85726,51.59
G85727,50.46
G85736,44.47
H81002,49.03
H81003,50.81
H81004,51.08
H81005,49.97
H81006,49.97
H81007,49.78
H81009,50.61
H81010,49.93
H81011,51.9
H81013,50.56
H81015,50.64
H81016,51.3
H81017,51.1
H81019,48.86
H81020,52.09
H81021,49.99
H81022,51.09
H81023,50.67
H81024,50.44
H81025,49.76
H81026,50.85
H81027,49.85
H81028,50.92
H81029,48.85
H81030,50.24
H81031,50.84
H81032,49.14
H81033,49.94
H81034,49.61
H81035,50.31
H81036,50.06
H81037,49.06
H81038,47.8
H81039,48.78
H81040,50.6
H81041,48.97
H81042,50.45
H81043,53.33
H81044,51.05
H81045,50.48
H81046,50.53
H81047,47.86
H81048,50.3
H81050,51.07
H81051,51.96
H81052,51.35
H81053,50.73
H81055,50.89
H81056,51.69
H81057,49.77
H81058,48.56
H81060,52.2
H81061,49.13
H81062,50.91
H81064,50.7
H81065,51.66
H81066,49.19
H81067,50.0
H81068,50.2
H81069,50.22
H81070,50.52
H81071,51.47
H81072,50.2
H81073,50.71
H81074,50.76
H81075,50.29
H81076,51.46
H81077,50.95
H81078,49.92
H81080,52.27
H81081,50.9
H81082,49.96
H81083,49.77
H81084,50.55
H81085,49.85
H81086,50.24
H81087,48.81
H81088,50.18
H81089,51.29
H81090,49.92
H81091,50.36
H81094,51.98
H81095,48.75
H81097,48.6
H81099,50.51
H81103,50.44
H81104,49.26
H81107,50.32
H81109,51.21
H81110,50.52
H81111,51.78
H81113,49.17
H81116,51.81
H81119,49.9
H81122,50.18
H81123,48.85
H81126,52.29
H81128,51.35
H81129,51.36
H81130,50.63
H81131,48.65
H81132,43.76
H81133,50.44
H81134,50.08
H81613,51.27
H81615,52.46
H81618,48.96
H81632,48.86
H81638,50.31
H81641,45.18
H81642,49.81
H81643,46.63
H81644,50.62
H81656,50.33
H81658,51.11
H81663,49.0
H81672,51.69
H82003,50.55
H82004,49.48
H82005,50.77
H82006,50.87
H82007,52.36
H82008,51.11
H82009,51.93
H82010,50.54
H82011,50.65
H82012,49.24
H82013,52.42
H82014,52.09
H82016,50.15
H82017,50.28
H82020,46.89
H82021,51.05
H82022,51.35
H82023,50.97
H82025,50.39
H82026,49.84
H82027,51.1
H82028,50.12
H82030,51.11
H82031,50.37
H82032,51.73
H82033,49.74
H82034,51.01
H82035,51.09
H82036,50.63
H82037,51.11
H82038,51.92
H82039,51.5
H82040,50.56
H82041,51.81
H82042,51.36
H82043,51.5
H82044,49.55
H82045,50.73
H82046,50.65
H82047,48.75
H82048,51.39
H82049,51.45
H82050,49.39
H82051,51.6
H82052,50.6
H82053,50.22
H82055,50.47
H82056,51.16
H82057,51.45
H82058,50.77
H82059,53.27
H82060,50.89
H82061,48.69
H82063,50.83
H82064,49.93
H82065,50.97
H82066,49.23
H82067,51.18
H82070,51.11
H82072,51.05
H82076,53.12
H82077,51.03
H82078,52.21
H82084,52.31
H82087,54.21
H82088,47.08
H82089,51.45
H82091,51.19
H82092,50.93
H82095,52.32
